,Country,Total net generation,Consumption,Sum of imports,Sum of exports,Raw_gen,Raw_load,Raw_imports,Raw_exports,Generation_Nearest Neighbours Mean,Load_Nearest Neighbours Mean,Imports_Nearest Neighbours Mean,Exports_Nearest Neighbours Mean,Generation_Polynomial Linear Regression,Load_Polynomial Linear Regression,Imports_Polynomial Linear Regression,Exports_Polynomial Linear Regression,Generation_Internal Sigma,Load_Internal Sigma,Imports_Internal Sigma,Exports_Internal Sigma
0,AT,67.5,71.4,29.393,19.057,55.76396525,63.648426,24.566792,14.216288,55.76396525,63.648426,24.566792,14.216288,55.76396525,63.648426,24.566792,14.216288,56.606686709934856,65.36408866415803,24.817884972747624,16.060483018524458
1,BE,69.1,85.1,21.65,4.313,70.767977,87.4874905,20.437606,2.914373,71.24257675,87.4874905,20.437606,2.914373,71.44415443504187,87.4874905,20.437606,2.914373,71.16206228404457,88.68576081144397,20.38354229460272,2.859843767203326
2,BG,42.3,34.1,2.22,10.029,46.353818,38.070082,1.683742,9.229694,46.353818,38.1782535,1.6863467333333333,9.405443533333333,46.353818,38.207503877274526,1.6877974919049004,9.438372292644615,46.51656908348579,40.97488588803725,0.026383656503831898,5.568066851952365
3,CH,67.6,62.3,30.42,31.693,43.927124,60.416792,26.784405,25.786335,43.927124,60.416792,26.784405,25.786335,43.927124,60.416792,26.784405,25.786335,55.429975154412155,60.563816279857626,30.97819001822277,25.844348892777294
4,CZ,81.8,66.6,11.562,25.453,82.037158,66.721611,8.596216,22.212422,82.0576052,66.7740232,8.596216,22.212422,82.05715943175822,66.78064273195264,8.596216,22.212422,82.20592918170921,68.11251412949944,8.601459845176725,22.694874897386484
5,DE,597.6,538.1,31.542,82.673,542.160913,507.35785225,20.415337,71.001873,542.1766588708334,507.35785225,20.415455716666667,71.03422165,542.160916146899,507.35785225,20.415356464267795,71.03092907609624,559.4185502257513,509.5240503889033,21.127432746515034,71.02193258336312
6,DK,28.9,34.1,15.606,10.413,29.472142,33.590132,14.502347,9.373947,29.472142,33.590132,14.502347,9.373947,29.472142,33.590132,14.502347,9.373947,29.507108613311285,34.278503737322964,14.523126015747879,9.751730891736194
7,EE,10.3,8.7,3.514,5.364,10.119116,8.320426,2.960309,4.333892,10.176998250000002,8.362198483333334,2.9739996833333335,4.491062816666666,10.384592888126072,8.451601092307081,2.9916535548940972,4.9648257592063665,10.914507771413074,9.165444692411677,2.3913621145799833,4.14042519358138
8,ES,261,268.9,24.014,12.91,246.099802,254.539091,20.492022,5.902767,246.13047875,254.60098338333333,20.492022,5.902767,246.12829257744676,254.60850701278093,20.492022,5.902767,246.2435368917093,260.86406526642367,20.624023785298473,6.003495410584102
9,FI,67.5,87.4,23.397,3.459,63.432922,85.753954,22.141275,2.589576,63.446363733333335,85.78160073333333,22.153103766666664,2.5976025666666662,63.45427252238823,85.79014741920514,22.18083769614287,2.6031494813359224,72.63910640518517,85.7730189697031,15.751793918700342,2.6178813541824155
10,FR,548.6,478.3,13.466,76.02,537.210608,470.390256,8.555526,68.537403,539.0018401,471.28944789999997,8.557052016666665,68.57867581666666,539.1369226561915,471.54560889332754,8.55606272764381,68.59916483566883,538.876063554275,475.73399940634977,8.654508840846525,71.79657298877183
11,UK,285.8,304,22.662,2.189,270.884367,312.532464,21.560835,1.340861,271.6551098416666,312.651777125,21.602107816666663,1.3421179833333334,271.76651289123,312.684583433721,21.622596835668833,1.341148909059158,292.06639645971285,313.45502218160277,22.83431913618032,1.4456934142905105
12,GR,45.3,51.6,8.552,2.265,38.724748,51.215685,5.543071,2.150458,38.7338715,51.224382549999994,5.543071,2.150458,38.737532127544426,51.22448573471473,5.543071,2.150458,48.6629680494516,51.220587834787544,3.6185152398182816,1.0608954544823261
